[0.006s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.045s] [  0%] Built target orbbec_camera_msgs__cpp
[0.048s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.050s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.066s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.066s] [ 36%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.067s] [ 48%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.067s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.069s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.069s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.084s] [ 83%] Built target orbbec_camera_msgs
[0.100s] [ 84%] Built target orbbec_camera_msgs__py
[0.119s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.135s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.135s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.135s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.239s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.239s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[0.261s] Listing '/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs'...
[0.261s] Listing '/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg'...
[0.261s] Listing '/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv'...
[0.263s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[0.263s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[0.263s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-release.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-release.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.264s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport-release.cmake
[0.265s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport.cmake
[0.265s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport-release.cmake
[0.266s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs
