[0.004s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.034s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_c[0m
[0.040s] [  0%] Built target orbbec_camera_msgs__cpp
[0.044s] [  1%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.044s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.049s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.050s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c[0m
[0.053s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.054s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.061s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.063s] [ 53%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.063s] [ 60%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.063s] [ 64%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.063s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.080s] [ 83%] Built target orbbec_camera_msgs
[0.092s] [ 84%] Built target orbbec_camera_msgs__py
[0.101s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_generator_py[0m
[0.113s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.120s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.120s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.128s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.128s] [ 98%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.129s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.206s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.sh
[0.207s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.zsh
[0.207s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.dsv
[0.207s] -- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.dsv
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/packages/orbbec_camera_msgs
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.212s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
[0.213s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[0.213s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.xml
[0.213s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[0.213s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.213s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[0.213s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[0.213s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.213s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_cpp.so
[0.214s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_cpp.so
[0.232s] Listing '/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs'...
[0.232s] Listing '/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg'...
[0.232s] Listing '/home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv'...
[0.234s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_py.so
[0.234s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport.cmake
[0.234s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cExport-release.cmake
[0.234s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.234s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.234s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cExport-release.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_cppExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgs__rosidl_typesupport_cppExport-release.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport.cmake
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/export_orbbec_camera_msgs__rosidl_generator_pyExport-release.cmake
[0.238s] Invoked command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs
